{'Portland': {'type': None, 'players': ['P. Connaughton', 'C. McCollum', 'D. Lillard', 'J. Nurkic', 'N. Vonleh']}, 'New York': {'type': None, 'players': ['C. Lee', "K. O'Quinn", 'K. Porzingis', 'J. Jack', 'T. Hardaway']}}
{'Houston': {'type': None, 'players': ['C. Capela', 'L. Mbah', 'J. Harden', 'R. Anderson', 'C. Paul']}, 'San Antonio': {'type': None, 'players': ['D. Green', 'L. Aldridge', 'D. Murray', 'K. Anderson', 'P. Gasol']}}
{'Indiana': {'type': None, 'players': ['M. Turner', 'V. Oladipo', 'C. Joseph', 'B. Bogdanovic', 'T. Young']}, 'Boston': {'type': None, 'players': ['J. Brown', 'A. Baynes', 'K. Irving', 'J. Tatum', 'A. Horford']}}
{'Minnesota': {'type': None, 'players': ['J. Butler', 'A. Wiggins', 'K. Towns', 'T. Gibson', 'T. Jones']}, 'New Orleans': {'type': None, 'players': ['D. Cousins', 'A. Davis', 'J. Holiday', 'E. Moore', 'R. Rondo']}}
{'LA Lakers': {'type': None, 'players': ['B. Ingram', 'B. Lopez', 'K. Caldwell-Pope', 'J. Hart', 'J. Randle']}, 'Dallas': {'type': None, 'players': ['D. Smith', 'H. Barnes', 'D. Nowitzki', 'J. Barea', 'W. Matthews']}}
{'Houston': {'type': None, 'players': ['J. Harden', 'C. Capela', 'C. Paul', 'P. Tucker', 'T. Ariza']}, 'Utah': {'type': None, 'players': ['D. Mitchell', 'J. Crowder', 'R. Gobert', "R. O'Neale", 'D. Exum']}}
{'New Orleans': {'type': None, 'players': ['D. Cousins', 'J. Holiday', 'A. Davis', 'D. Cunningham', 'E. Moore']}, 'Portland': {'type': None, 'players': ['M. Harkless', 'J. Nurkic', 'D. Lillard', 'C. McCollum', 'E. Davis']}}
{'Atlanta': {'type': None, 'players': ['D. Schroder', 'D. Dedmon', 'T. Waller-Prince', 'T. Dorsey', 'J. Collins']}, 'Milwaukee': {'type': None, 'players': ['G. Antetokounmpo', 'T. Snell', 'K. Middleton', 'J. Henson', 'E. Bledsoe']}}
{'Oklahoma City': {'type': None, 'players': ['R. Westbrook', 'C. Anthony', 'P. George', 'S. Adams', 'A. Roberson']}, 'New Orleans': {'type': None, 'players': ['J. Holiday', 'A. Davis', 'E. Moore', 'D. Cousins', 'R. Rondo']}}
{'Toronto': {'type': None, 'players': ['J. Valanciunas', 'O. Anunoby', 'D. DeRozan', 'K. Lowry', 'J. Poeltl']}, 'Orlando': {'type': None, 'players': ['A. Gordon', 'E. Fournier', 'D. Augustin', 'N. Vucevic', 'J. Simmons']}}
{'Atlanta': {'type': None, 'players': ['T. Waller-Prince', 'K. Bazemore', 'D. Schroder', 'M. Plumlee', 'E. Ilyasova']}, 'Charlotte': {'type': None, 'players': ['M. Kidd-Gilchrist', 'M. Williams', 'K. Walker', 'D. Howard', 'N. Batum']}}
{'Indiana': {'type': None, 'players': ['M. Turner', 'V. Oladipo', 'B. Bogdanovic', 'D. Sabonis', 'T. Young']}, 'Charlotte': {'type': None, 'players': ['M. Williams', 'D. Howard', 'M. Kidd-Gilchrist', 'K. Walker', 'N. Batum']}}
{'Houston': {'type': None, 'players': ['R. Anderson', 'C. Paul', 'C. Capela', 'J. Harden', 'T. Ariza']}, 'Memphis': {'type': None, 'players': ['M. Gasol', 'D. Brooks', 'C. Parsons', 'J. Green', 'M. Chalmers']}}
{'Houston': {'type': None, 'players': ['J. Harden', 'C. Capela', 'C. Paul', 'T. Ariza', 'R. Anderson']}, 'Portland': {'type': None, 'players': ['D. Lillard', 'C. McCollum', 'M. Leonard', 'A. Aminu', 'E. Turner']}}
{'LA Lakers': {'type': None, 'players': ['B. Ingram', 'J. Hart', 'L. Ball', 'K. Kuzma', 'A. Bogut']}, 'Houston': {'type': None, 'players': ['N. Hilario', 'T. Ariza', 'J. Harden', 'C. Paul', 'R. Anderson']}}
{'Brooklyn': {'type': None, 'players': ['S. Dinwiddie', 'T. Booker', 'J. Harris', 'T. Zeller', 'D. Carroll']}, 'Dallas': {'type': None, 'players': ['M. Kleber', 'D. Smith', 'W. Matthews', 'D. Nowitzki', 'H. Barnes']}}
{'Utah': {'type': None, 'players': ['D. Favors', 'D. Mitchell', 'J. Ingles', 'R. Rubio', 'R. Gobert']}, 'Indiana': {'type': None, 'players': ['V. Oladipo', 'T. Young', 'M. Turner', 'B. Bogdanovic', 'C. Joseph']}}
{'Toronto': {'type': None, 'players': ['S. Ibaka', 'J. Valanciunas', 'K. Lowry', 'D. DeRozan', 'P. Siakam']}, 'Memphis': {'type': None, 'players': ['T. Evans', 'M. Gasol', 'D. Brooks', 'J. Green', 'A. Harrison']}}
{'Charlotte': {'type': None, 'players': ['K. Walker', 'N. Batum', 'D. Howard', 'M. Kidd-Gilchrist', 'M. Williams']}, 'Indiana': {'type': None, 'players': ['D. Collison', 'L. Stephenson', 'T. Booker', 'M. Turner', 'G. Robinson']}}
{'LA Lakers': {'type': None, 'players': ['B. Lopez', 'B. Ingram', 'K. Caldwell-Pope', 'L. Ball', 'L. Nance']}, 'Denver': {'type': None, 'players': ['G. Harris', 'J. Murray', 'J. Hernangomez', 'M. Plumlee', 'K. Faried']}}
{'Minnesota': {'type': None, 'players': ['J. Teague', 'J. Butler', 'T. Gibson', 'A. Wiggins', 'K. Towns']}, 'Chicago': {'type': None, 'players': ['J. Grant', 'L. Markkanen', 'Z. LaVine', 'R. Lopez', 'J. Holiday']}}
{'Charlotte': {'type': None, 'players': ['K. Walker', 'D. Howard', 'M. Williams', 'J. Lamb', 'M. Kidd-Gilchrist']}, 'Brooklyn': {'type': None, 'players': ['R. Hollis-Jefferson', 'A. Crabbe', 'D. Russell', 'D. Carroll', 'J. Allen']}}
{'San Antonio': {'type': None, 'players': ['D. Murray', 'L. Aldridge', 'D. Green', 'K. Anderson', 'P. Gasol']}, 'Indiana': {'type': None, 'players': ['B. Bogdanovic', 'V. Oladipo', 'T. Young', 'D. Sabonis', 'D. Collison']}}
{'Dallas': {'type': None, 'players': ['D. Smith', 'K. Collinsworth', 'D. Powell', 'D. Nowitzki', 'D. McDermott']}, 'Brooklyn': {'type': None, 'players': ['D. Russell', 'D. Carroll', 'R. Hollis-Jefferson', 'J. Allen', 'J. Harris']}}
{'LA Lakers': {'type': None, 'players': ['B. Ingram', 'L. Ball', 'K. Kuzma', 'K. Caldwell-Pope', 'A. Bogut']}, 'Golden State': {'type': None, 'players': ['K. Durant', 'K. Thompson', 'J. Bell', 'P. McCaw', 'D. Green']}}
{'Boston': {'type': None, 'players': ['J. Brown', 'K. Irving', 'D. Theis', 'J. Tatum', 'A. Horford']}, 'New York': {'type': None, 'players': ['C. Lee', 'M. Beasley', 'E. Mudiay', 'E. Kanter', 'T. Hardaway']}}
{'Milwaukee': {'type': None, 'players': ['K. Middleton', 'J. Henson', 'E. Bledsoe', 'T. Snell', 'G. Antetokounmpo']}, 'Orlando': {'type': None, 'players': ['N. Vucevic', 'D. Augustin', 'J. Simmons', 'M. Hezonja', 'J. Isaac']}}
{'Golden State': {'type': None, 'players': ['K. Durant', 'S. Curry', 'K. Thompson', 'D. Green', 'Z. Pachulia']}, 'LA Lakers': {'type': None, 'players': ['B. Ingram', 'K. Caldwell-Pope', 'L. Nance', 'B. Lopez', 'J. Clarkson']}}
{'Atlanta': {'type': None, 'players': ['E. Ilyasova', 'D. Schroder', 'K. Bazemore', 'T. Waller-Prince', 'M. Plumlee']}, 'LA Clippers': {'type': None, 'players': ['W. Johnson', 'C. Williams', 'L. Williams', 'J. Evans', 'D. Jordan']}}
{'Memphis': {'type': None, 'players': ['D. Brooks', 'J. Green', 'M. Gasol', 'A. Harrison', 'W. Selden']}, 'Atlanta': {'type': None, 'players': ['E. Ilyasova', 'T. Waller-Prince', 'M. Plumlee', 'D. Schroder', 'K. Bazemore']}}
{'Phoenix': {'type': None, 'players': ['T. Daniels', 'M. Chriss', 'J. Jackson', 'T. Ulis', 'D. Bender']}, 'Golden State': {'type': None, 'players': ['D. Green', 'K. Thompson', 'K. Durant', 'Q. Cook', 'K. Looney']}}
{'Oklahoma City': {'type': None, 'players': ['R. Westbrook', 'P. George', 'C. Brewer', 'S. Adams', 'C. Anthony']}, 'Houston': {'type': None, 'players': ['T. Ariza', 'P. Tucker', 'J. Harden', 'C. Capela', 'C. Paul']}}
{'Orlando': {'type': None, 'players': ['A. Gordon', 'D. Augustin', 'W. Iwundu', 'N. Vucevic', 'M. Hezonja']}, 'Toronto': {'type': None, 'players': ['L. Nogueira', 'N. Powell', 'O. Anunoby', 'S. Ibaka', 'K. Lowry']}}
{'Minnesota': {'type': None, 'players': ['K. Towns', 'J. Teague', 'J. Butler', 'A. Wiggins', 'T. Gibson']}, 'Toronto': {'type': None, 'players': ['S. Ibaka', 'J. Valanciunas', 'D. DeRozan', 'K. Lowry', 'O. Anunoby']}}
{'New Orleans': {'type': None, 'players': ['E. Moore', 'A. Davis', 'J. Holiday', 'R. Rondo', 'N. Mirotic']}, 'San Antonio': {'type': None, 'players': ['L. Aldridge', 'D. Murray', 'P. Mills', 'D. Green', 'K. Anderson']}}
{'Orlando': {'type': None, 'players': ['E. Payton', 'E. Fournier', 'N. Vucevic', 'A. Gordon', 'J. Simmons']}, 'Indiana': {'type': None, 'players': ['B. Bogdanovic', 'T. Young', 'D. Collison', 'M. Turner', 'V. Oladipo']}}
{'New Orleans': {'type': None, 'players': ['D. Cousins', 'D. Miller', 'E. Moore', 'J. Holiday', 'D. Cunningham']}, 'Sacramento': {'type': None, 'players': ['B. Hield', 'Z. Randolph', 'J. Jackson', 'W. Cauley-Stein', 'K. Koufos']}}
{'Houston': {'type': None, 'players': ['T. Ariza', 'P. Tucker', 'C. Capela', 'J. Harden', 'C. Paul']}, 'Minnesota': {'type': None, 'players': ['K. Towns', 'T. Gibson', 'J. Teague', 'A. Wiggins', 'T. Jones']}}
{'San Antonio': {'type': None, 'players': ['L. Aldridge', 'T. Parker', 'P. Gasol', 'D. Green', 'K. Leonard']}, 'New York': {'type': None, 'players': ['J. Jack', 'C. Lee', 'E. Kanter', 'K. Porzingis', 'L. Thomas']}}
{'Indiana': {'type': None, 'players': ['M. Turner', 'D. Collison', 'B. Bogdanovic', 'T. Young', 'V. Oladipo']}, 'Cleveland': {'type': None, 'players': ['R. Hood', 'K. Love', 'G. Hill', 'J. Green', 'K. Korver']}}
{'Houston': {'type': None, 'players': ['J. Harden', 'C. Capela', 'T. Ariza', 'C. Paul', 'P. Tucker']}, 'Minnesota': {'type': None, 'players': ['J. Butler', 'A. Wiggins', 'T. Gibson', 'K. Towns', 'J. Teague']}}
{'Sacramento': {'type': None, 'players': ['W. Cauley-Stein', 'Z. Randolph', 'G. Hill', 'G. Temple', 'B. Bogdanovic']}, 'Washington': {'type': None, 'players': ['M. Gortat', 'M. Morris', 'B. Beal', 'J. Wall', 'O. Porter']}}
{'Orlando': {'type': None, 'players': ['J. Simmons', 'M. Hezonja', 'W. Iwundu', 'N. Vucevic', 'E. Payton']}, 'Washington': {'type': None, 'players': ['M. Gortat', 'M. Morris', 'O. Porter', 'J. Wall', 'B. Beal']}}
{'Orlando': {'type': None, 'players': ['N. Vucevic', 'J. Isaac', 'J. Simmons', 'M. Hezonja', 'D. Augustin']}, 'LA Clippers': {'type': None, 'players': ['D. Jordan', 'A. Rivers', 'L. Williams', 'T. Harris', 'S. Thornwell']}}
{'Golden State': {'type': None, 'players': ['K. Thompson', 'S. Curry', 'K. Durant', 'D. Green', 'A. Iguodala']}, 'Houston': {'type': None, 'players': ['J. Harden', 'T. Ariza', 'C. Capela', 'P. Tucker', 'C. Paul']}}
{'Orlando': {'type': None, 'players': ['A. Gordon', 'E. Payton', 'E. Fournier', 'T. Ross', 'N. Vucevic']}, 'Golden State': {'type': None, 'players': ['K. Durant', 'D. Green', 'K. Thompson', 'S. Livingston', 'Z. Pachulia']}}
{'LA Clippers': {'type': None, 'players': ['T. Harris', 'D. Gallinari', 'A. Rivers', 'T. Wallace', 'D. Jordan']}, 'Portland': {'type': None, 'players': ['A. Aminu', 'C. McCollum', 'D. Lillard', 'E. Turner', 'J. Nurkic']}}
{'LA Lakers': {'type': None, 'players': ['J. Randle', 'B. Ingram', 'B. Lopez', 'K. Caldwell-Pope', 'L. Ball']}, 'Dallas': {'type': None, 'players': ['H. Barnes', 'D. Smith', 'D. Nowitzki', 'W. Matthews', 'Y. Ferrell']}}
{'Brooklyn': {'type': None, 'players': ['D. Russell', 'R. Hollis-Jefferson', 'A. Crabbe', 'D. Carroll', 'T. Mozgov']}, 'Utah': {'type': None, 'players': ['D. Mitchell', 'R. Rubio', 'D. Favors', 'J. Ingles', 'T. Sefolosha']}}
{'New York': {'type': None, 'players': ['K. Porzingis', 'E. Kanter', 'J. Jack', 'C. Lee', 'T. Hardaway']}, 'Phoenix': {'type': None, 'players': ['G. Monroe', 'M. Chriss', 'T. Daniels', 'D. Booker', 'T. Warren']}}
{'Detroit': {'type': None, 'players': ['A. Bradley', 'R. Jackson', 'T. Harris', 'S. Johnson', 'A. Drummond']}, 'Philadelphia': {'type': None, 'players': ['J. Redick', 'D. Saric', 'J. Embiid', 'R. Covington', 'J. Bayless']}}
{'Boston': {'type': None, 'players': ['A. Horford', 'T. Rozier', 'M. Morris', 'J. Brown', 'J. Tatum']}, 'Cleveland': {'type': None, 'players': ['K. Love', 'T. Thompson', 'J. Smith', 'L. James', 'L. Nance']}}
{'Washington': {'type': None, 'players': ['J. Wall', 'M. Morris', 'O. Porter', 'M. Gortat', 'B. Beal']}, 'Toronto': {'type': None, 'players': ['D. DeRozan', 'J. Valanciunas', 'O. Anunoby', 'K. Lowry', 'S. Ibaka']}}
{'Utah': {'type': None, 'players': ['D. Mitchell', 'J. Ingles', 'E. Udoh', 'R. Rubio', 'J. Johnson']}, 'Cleveland': {'type': None, 'players': ['K. Love', 'L. James', 'J. Crowder', 'J. Smith', 'T. Thompson']}}
{'New York': {'type': None, 'players': ['T. Hardaway', 'C. Lee', 'E. Kanter', 'J. Jack', 'M. Beasley']}, 'Orlando': {'type': None, 'players': ['A. Gordon', 'N. Vucevic', 'T. Ross', 'E. Payton', 'E. Fournier']}}
{'Sacramento': {'type': None, 'players': ['G. Temple', 'D. Fox', 'Z. Randolph', 'G. Hill', 'J. Sampson']}, 'Cleveland': {'type': None, 'players': ['K. Love', 'J. Calderon', 'J. Crowder', 'L. James', 'J. Smith']}}
{'Denver': {'type': None, 'players': ['N. Jokic', 'J. Murray', 'G. Harris', 'W. Barton', 'W. Chandler']}, 'Phoenix': {'type': None, 'players': ['T. Daniels', 'E. Payton', 'J. Jackson', 'D. Bender', 'T. Warren']}}
{'Memphis': {'type': None, 'players': ['M. Gasol', 'J. Martin', 'M. Conley', 'J. Ennis', 'D. Brooks']}, 'LA Clippers': {'type': None, 'players': ['D. Gallinari', 'B. Griffin', 'P. Beverley', 'A. Rivers', 'D. Jordan']}}
{'Phoenix': {'type': None, 'players': ['T. Warren', 'D. Booker', 'E. Payton', 'D. Bender', 'A. Len']}, 'New Orleans': {'type': None, 'players': ['R. Rondo', 'A. Davis', 'E. Okafor', 'E. Moore', 'J. Holiday']}}
{'Charlotte': {'type': None, 'players': ['F. Kaminsky', 'K. Walker', 'N. Batum', 'D. Howard', 'M. Kidd-Gilchrist']}, 'Phoenix': {'type': None, 'players': ['D. Bender', 'D. Booker', 'J. Jackson', 'T. Warren', 'T. Chandler']}}
{'Washington': {'type': None, 'players': ['M. Gortat', 'J. Wall', 'O. Porter', 'M. Morris', 'B. Beal']}, 'Memphis': {'type': None, 'players': ['W. Selden', 'D. Brooks', 'T. Evans', 'M. Gasol', 'J. Green']}}
{'Orlando': {'type': None, 'players': ['T. Ross', 'N. Vucevic', 'E. Fournier', 'A. Gordon', 'D. Augustin']}, 'Charlotte': {'type': None, 'players': ['K. Walker', 'D. Howard', 'M. Kidd-Gilchrist', 'M. Williams', 'J. Lamb']}}
{'Phoenix': {'type': None, 'players': ['T. Daniels', 'D. Bender', 'J. Jackson', 'E. Payton', 'M. Chriss']}, 'Orlando': {'type': None, 'players': ['A. Gordon', 'D. Augustin', 'W. Iwundu', 'N. Vucevic', 'M. Hezonja']}}
{'New York': {'type': None, 'players': ['M. Beasley', "K. O'Quinn", 'F. Ntilikina', 'T. Burke', 'L. Thomas']}, 'Cleveland': {'type': None, 'players': ['G. Hill', 'L. James', 'J. Green', 'L. Nance', 'C. Osman']}}
{'Denver': {'type': None, 'players': ['M. Plumlee', 'T. Lyles', 'G. Harris', 'J. Murray', 'W. Chandler']}, 'Boston': {'type': None, 'players': ['A. Baynes', 'K. Irving', 'J. Brown', 'M. Smart', 'J. Tatum']}}
{'New Orleans': {'type': None, 'players': ['J. Holiday', 'A. Davis', 'E. Moore', 'D. Cousins', 'R. Rondo']}, 'Utah': {'type': None, 'players': ['R. Rubio', 'J. Jerebko', 'D. Mitchell', 'D. Favors', 'J. Ingles']}}
{'Orlando': {'type': None, 'players': ['A. Gordon', 'E. Fournier', 'J. Simmons', 'E. Payton', 'B. Biyombo']}, 'Milwaukee': {'type': None, 'players': ['E. Bledsoe', 'G. Antetokounmpo', 'J. Henson', 'M. Brogdon', 'K. Middleton']}}
{'Milwaukee': {'type': None, 'players': ['J. Henson', 'E. Bledsoe', 'G. Antetokounmpo', 'K. Middleton', 'T. Snell']}, 'Boston': {'type': None, 'players': ['A. Horford', 'J. Brown', 'J. Tatum', 'T. Rozier', 'A. Baynes']}}
{'San Antonio': {'type': None, 'players': ['L. Aldridge', 'D. Green', 'T. Parker', 'K. Leonard', 'M. Ginobili']}, 'Dallas': {'type': None, 'players': ['W. Matthews', 'Y. Ferrell', 'M. Kleber', 'H. Barnes', 'D. Nowitzki']}}
{'New York': {'type': None, 'players': ['L. Thomas', 'E. Kanter', 'C. Lee', 'K. Porzingis', 'J. Jack']}, 'Brooklyn': {'type': None, 'players': ['A. Crabbe', 'S. Dinwiddie', 'R. Hollis-Jefferson', 'D. Carroll', 'T. Zeller']}}
{'Denver': {'type': None, 'players': ['W. Chandler', 'W. Barton', 'M. Plumlee', 'G. Harris', 'J. Murray']}, 'Indiana': {'type': None, 'players': ['B. Bogdanovic', 'M. Turner', 'V. Oladipo', 'C. Joseph', 'T. Young']}}
{'Toronto': {'type': None, 'players': ['J. Valanciunas', 'D. DeRozan', 'N. Powell', 'S. Ibaka', 'K. Lowry']}, 'Detroit': {'type': None, 'players': ['L. Kennard', 'A. Drummond', 'B. Griffin', 'R. Bullock', 'I. Smith']}}
{'Orlando': {'type': None, 'players': ['N. Vucevic', 'E. Payton', 'A. Gordon', 'E. Fournier', 'T. Ross']}, 'Portland': {'type': None, 'players': ['C. Swanigan', 'J. Nurkic', 'D. Lillard', 'M. Harkless', 'C. McCollum']}}
{'Minnesota': {'type': None, 'players': ['A. Wiggins', 'T. Gibson', 'J. Butler', 'J. Teague', 'K. Towns']}, 'Atlanta': {'type': None, 'players': ['E. Ilyasova', 'M. Plumlee', 'D. Schroder', 'T. Waller-Prince', 'K. Bazemore']}}
{'Toronto': {'type': None, 'players': ['D. DeRozan', 'K. Lowry', 'J. Valanciunas', 'S. Ibaka', 'O. Anunoby']}, 'Charlotte': {'type': None, 'players': ['D. Howard', 'K. Walker', 'M. Kidd-Gilchrist', 'N. Batum', 'T. Graham']}}
{'Boston': {'type': None, 'players': ['A. Horford', 'A. Baynes', 'J. Tatum', 'M. Morris', 'T. Rozier']}, 'Orlando': {'type': None, 'players': ['J. Simmons', 'M. Hezonja', 'N. Vucevic', 'D. Augustin', 'J. Isaac']}}
{'Phoenix': {'type': None, 'players': ['J. Jackson', 'T. Warren', 'M. Chriss', 'T. Ulis', 'T. Chandler']}, 'Sacramento': {'type': None, 'players': ['S. Labissiere', 'Z. Randolph', 'G. Temple', 'D. Fox', 'G. Hill']}}
{'Phoenix': {'type': None, 'players': ['M. Chriss', 'D. Booker', 'T. Ulis', 'T. Chandler', 'T. Warren']}, 'Philadelphia': {'type': None, 'players': ['J. Embiid', 'B. Simmons', 'D. Saric', 'J. Redick', 'R. Covington']}}
{'Chicago': {'type': None, 'players': ['J. Holiday', 'Z. LaVine', 'P. Zipser', 'R. Lopez', 'J. Grant']}, 'Portland': {'type': None, 'players': ['E. Turner', 'C. McCollum', 'A. Aminu', 'D. Lillard', 'J. Nurkic']}}
{'Utah': {'type': None, 'players': ['D. Favors', 'R. Rubio', 'J. Ingles', 'R. Hood', 'R. Gobert']}, 'Minnesota': {'type': None, 'players': ['J. Butler', 'A. Wiggins', 'K. Towns', 'T. Gibson', 'J. Teague']}}
{'Oklahoma City': {'type': None, 'players': ['A. Roberson', 'P. George', 'C. Anthony', 'S. Adams', 'J. Grant']}, 'Minnesota': {'type': None, 'players': ['J. Butler', 'K. Towns', 'A. Wiggins', 'T. Gibson', 'J. Teague']}}
{'Chicago': {'type': None, 'players': ['K. Dunn', 'L. Markkanen', 'J. Holiday', 'R. Lopez', 'D. Valentine']}, 'Dallas': {'type': None, 'players': ['W. Matthews', 'M. Kleber', 'H. Barnes', 'D. Nowitzki', 'D. Smith']}}
{'LA Clippers': {'type': None, 'players': ['D. Gallinari', 'A. Rivers', 'P. Beverley', 'B. Griffin', 'D. Jordan']}, 'Portland': {'type': None, 'players': ['A. Aminu', 'D. Lillard', 'C. McCollum', 'J. Nurkic', 'M. Harkless']}}
{'Utah': {'type': None, 'players': ['D. Mitchell', 'R. Gobert', 'D. Favors', 'R. Rubio', 'J. Ingles']}, 'New Orleans': {'type': None, 'players': ['R. Rondo', 'A. Davis', 'J. Holiday', 'E. Moore', 'E. Okafor']}}
{'San Antonio': {'type': None, 'players': ['L. Aldridge', 'P. Gasol', 'T. Parker', 'D. Green', 'K. Anderson']}, 'Memphis': {'type': None, 'players': ['M. Gasol', 'J. Green', 'B. McLemore', 'T. Evans', 'D. Brooks']}}
{'Boston': {'type': None, 'players': ['A. Horford', 'A. Baynes', 'K. Irving', 'J. Tatum', 'J. Brown']}, 'Memphis': {'type': None, 'players': ['T. Evans', 'M. Gasol', 'D. Brooks', 'A. Harrison', 'J. Green']}}
{'Miami': {'type': None, 'players': ['K. Olynyk', 'G. Dragic', 'J. Winslow', 'J. Richardson', 'B. Adebayo']}, 'Detroit': {'type': None, 'players': ['A. Drummond', 'S. Johnson', 'B. Griffin', 'I. Smith', 'R. Bullock']}}
{'LA Clippers': {'type': None, 'players': ['D. Gallinari', 'D. Jordan', 'T. Harris', 'A. Bradley', 'A. Rivers']}, 'Detroit': {'type': None, 'players': ['I. Smith', 'B. Griffin', 'R. Bullock', 'S. Johnson', 'A. Drummond']}}
{'Milwaukee': {'type': None, 'players': ['E. Bledsoe', 'G. Antetokounmpo', 'K. Middleton', 'J. Henson', 'M. Brogdon']}, 'Miami': {'type': None, 'players': ['G. Dragic', 'J. Johnson', 'T. Johnson', 'J. Richardson', 'H. Whiteside']}}
{'Philadelphia': {'type': None, 'players': ['B. Simmons', 'D. Saric', 'R. Holmes', 'R. Covington', 'J. Redick']}, 'Utah': {'type': None, 'players': ['R. Rubio', 'R. Gobert', 'R. Hood', 'J. Ingles', 'D. Favors']}}
{'Golden State': {'type': None, 'players': ['D. Green', 'J. McGee', 'K. Thompson', 'S. Curry', 'K. Durant']}, 'Cleveland': {'type': None, 'players': ['K. Love', 'J. Smith', 'L. James', 'T. Thompson', 'G. Hill']}}
{'Dallas': {'type': None, 'players': ['W. Matthews', 'H. Barnes', 'D. Nowitzki', 'D. Smith', 'Y. Ferrell']}, 'Charlotte': {'type': None, 'players': ['M. Kidd-Gilchrist', 'D. Howard', 'K. Walker', 'M. Williams', 'N. Batum']}}
{'Miami': {'type': None, 'players': ['H. Whiteside', 'J. Johnson', 'D. Jones', 'W. Ellington', 'J. Richardson']}, 'Houston': {'type': None, 'players': ['C. Paul', 'J. Harden', 'C. Capela', 'T. Ariza', 'R. Anderson']}}
{'LA Clippers': {'type': None, 'players': ['T. Harris', 'A. Bradley', 'D. Gallinari', 'A. Rivers', 'D. Jordan']}, 'Boston': {'type': None, 'players': ['A. Baynes', 'J. Brown', 'A. Horford', 'J. Tatum', 'K. Irving']}}
{'Sacramento': {'type': None, 'players': ['B. Hield', 'Z. Randolph', 'W. Cauley-Stein', 'J. Jackson', 'G. Hill']}, 'Phoenix': {'type': None, 'players': ['T. Chandler', 'M. Chriss', 'D. Booker', 'T. Warren', 'M. James']}}
{'Miami': {'type': None, 'players': ['H. Whiteside', 'W. Ellington', 'J. Johnson', 'J. Richardson', 'J. Winslow']}, 'Charlotte': {'type': None, 'players': ['K. Walker', 'N. Batum', 'M. Williams', 'M. Kidd-Gilchrist', 'D. Howard']}}
{'Atlanta': {'type': None, 'players': ['D. Dedmon', 'L. Babbitt', 'T. Waller-Prince', 'K. Bazemore', 'J. Collins']}, 'Cleveland': {'type': None, 'players': ['J. Smith', 'K. Love', 'D. Rose', 'L. James', 'J. Crowder']}}
{'Memphis': {'type': None, 'players': ['D. Brooks', 'J. Green', 'K. Simmons', 'M. Gasol', 'J. Martin']}, 'Utah': {'type': None, 'players': ['D. Favors', "R. O'Neale", 'D. Mitchell', 'J. Ingles', 'J. Crowder']}}
{'Miami': {'type': None, 'players': ['J. Richardson', 'H. Whiteside', 'G. Dragic', 'D. Waiters', 'T. Johnson']}, 'Minnesota': {'type': None, 'players': ['J. Butler', 'T. Gibson', 'A. Brooks', 'K. Towns', 'A. Wiggins']}}
{'LA Clippers': {'type': None, 'players': ['D. Jordan', 'A. Rivers', 'T. Harris', 'A. Bradley', 'D. Gallinari']}, 'Philadelphia': {'type': None, 'players': ['R. Covington', 'J. Embiid', 'B. Simmons', 'D. Saric', 'J. Redick']}}
{'Oklahoma City': {'type': None, 'players': ['S. Adams', 'P. George', 'C. Anthony', 'R. Westbrook', 'T. Ferguson']}, 'Minnesota': {'type': None, 'players': ['J. Teague', 'K. Towns', 'A. Wiggins', 'T. Gibson', 'J. Butler']}}
{'Minnesota': {'type': None, 'players': ['K. Towns', 'J. Teague', 'J. Butler', 'A. Wiggins', 'T. Gibson']}, 'Utah': {'type': None, 'players': ['R. Rubio', 'D. Mitchell', 'J. Ingles', 'D. Favors', 'J. Jerebko']}}
{'Detroit': {'type': None, 'players': ['A. Tolliver', 'A. Drummond', 'S. Johnson', 'R. Bullock', 'R. Jackson']}, 'New York': {'type': None, 'players': ['M. Beasley', 'T. Burke', "K. O'Quinn", 'T. Williams', 'T. Hardaway']}}
{'San Antonio': {'type': None, 'players': ['T. Parker', 'P. Gasol', 'K. Anderson', 'B. Forbes', 'L. Aldridge']}, 'Sacramento': {'type': None, 'players': ['Z. Randolph', 'M. Richardson', 'B. Hield', 'D. Fox', 'W. Cauley-Stein']}}
{'Houston': {'type': None, 'players': ['T. Ariza', 'J. Harden', 'C. Capela', 'C. Paul', 'P. Tucker']}, 'LA Lakers': {'type': None, 'players': ['B. Lopez', 'A. Caruso', 'J. Randle', 'K. Caldwell-Pope', 'G. Payton']}}
{'Dallas': {'type': None, 'players': ['H. Barnes', 'D. Smith', 'D. Nowitzki', 'D. Powell', 'D. Finney-Smith']}, 'Cleveland': {'type': None, 'players': ['K. Love', 'L. James', 'J. Calderon', 'L. Nance', 'R. Hood']}}
{'New Orleans': {'type': None, 'players': ['A. Davis', 'R. Rondo', 'J. Holiday', 'E. Moore', 'N. Mirotic']}, 'Golden State': {'type': None, 'players': ['K. Durant', 'K. Thompson', 'A. Iguodala', 'D. Green', 'N. Young']}}
{'Utah': {'type': None, 'players': ['D. Favors', 'D. Mitchell', 'R. Rubio', 'J. Jerebko', 'R. Hood']}, 'Philadelphia': {'type': None, 'players': ['J. Embiid', 'J. Redick', 'B. Simmons', 'R. Covington', 'D. Saric']}}
